libro de audio editado por 3 uves dobles punto lee eme pe tres punto com..   viene de parte 2

No obstante, Frank ni analiza ni discute, ni se hace cuestión de tan enorme hecho, que le va a servir de formidable premisa. Sin más averiguación, parte de él como de algo inconcuso. Y esa ingenuidad en el punto de partida me basta para pensar que Frank no está convencido de la decadencia de Europa; lejos de eso, ni siquiera se ha planteado tal cuestión. La toma como un tranvía. Los lugares comunes son los tranvías del transporte intelectual.
  	Y como él, lo hacen muchas gentes. Sobre todo, lo hacen los pueblos, los pueblos enteros.
  	Si se atiende a todo esto, ¿no parecerá sorprendente la creencia en que ha estado Inglaterra de que lo más que podía hacer en pro de la paz era desarmar, un hacer que se asemeja tanto a un puro omitir? Esa creencia resulta incomprensible si no se advierte el error de diagnóstico que le sirve de base, a saber: la idea de que la guerra precede simplemente de las pasiones de los hombres, y que si se reprime el apasionamiento, el belicismo quedará asfixiado. Para ver con claridad la cuestión hagamos lo que hacía lord Kelvin para resolver sus problemas de física: construyámonos un modelo imaginario. Imaginemos, en efecto, que en un cierto momento todos los hombres renunciasen a la guerra, como Inglaterra, por su parte, ha intentado hacer. ¿Se cree que basta eso, más aún, que con ello se había dado el más breve paso eficiente en el sentido de la paz? ¡Grande error!
  	La guerra, repitamos, era un medio que habían inventado los hombres para solventar ciertos conflictos. La renuncia a la guerra no suprime estos conflictos. Al contrario, los deja más intactos y menos resueltos que nunca. La ausencia de pasiones, la voluntad pacífica de todos los hombres, resultarían completamente ineficaces, porque los conflictos reclamarían solución, y mientras no se inventase otro medio, la guerra reaparecerá inexorablemente en ese imaginario planeta habitado sólo por pacifistas.
  	No es, pues, la voluntad de paz lo que importa últimamente en el pacifismo. Es preciso que este vocablo deje de significar una buena intención y represente un sistema de nuevos medios de trato entre los hombres. No se espere en este orden nada fértil mientras el pacifismo, de ser un gratuito y cómodo deseo, no pase a ser un difícil conjunto de nuevas técnicas.
  	El enorme daño que aquel pacifismo ha atraído a la causa de la paz consistió en no dejarnos ver la carencia de las técnicas más elementales, cuyo ejercicio concrete y preciso constituye eso que, con un vago nombre, llamamos paz.
  	La paz, por ejemplo, es el derecho como forma de trato entre los pueblos. Pues bien: el pacifismo usual daba por supuesto que ese derecho existía, que estaba ahí a disposición de los hombres, y que sólo las pasiones de éstos y sus instintos de violencia inducían a ignorarlo. Ahora bien: esto es gravemente opuesto a la verdad.
  	Para que el derecho a una rama de él exista, es preciso: 1.º, que algunos hombres, especialmente inspirados, descubran ciertas ideas o principios de derecho; 2.º, la propaganda y expansión de esas ideas de derecho sobre la colectividad en cuestión (en nuestro caso, por lo menos, la colectividad que forman los pueblos europeos y americanos, incluyendo los dominios ingleses de Oceanía); 3.º, que esa expansión llegue de tal modo a ser predominante, que aquellas ideas de derecho se consoliden en forma de «opinión pública». Entonces y sólo entonces podemos hablar, en la plenitud del término, de derecho, es decir, de norma vigente. No importa que no haya legislador, no importa que no haya jueces. Si aquellas ideas señorean de verdad las almas, actuarán inevitablemente como instancias para la conducta a la que se puede recurrir. Y esta es la verdadera sustancia del derecho.
  	Pues bien: un derecho referente a las materias que originan inevitablemente las guerras no existe. Y no sólo no existe en el sentido de que no haya logrado todavía «vigencia», esto es, que no se haya consolidado como norma firme en la «opinión pública», sino que no existe ni siquiera como idea, como puro teorema, incubado en la mente de algún pensador. Y no habiendo nada de esto, no habiendo ni en teoría un derecho de los pueblos, ¿se pretende que desaparezcan las guerras entre ellos? Permítaseme que califique de frívola, de inmoral, semejante pretensión. Porque es inmoral pretender que una cosa deseada se realice mágicamente, simplemente porque la deseamos. Sólo es moral el deseo al que acompaña la severa voluntad de aprontar los medios de su ejecución.
  	No sabemos cuáles son los «derechos subjetivos» de las naciones y no tenemos ni barruntos de cómo sería el «derecho objetivo» que pueda regular sus movimientos. La proliferación de tribunales internacionales, de órganos de arbitraje entre Estados, que los últimos cincuenta años han presenciado, contribuye a ocultarnos la indigencia de verdadero derecho internacional que padecemos. No desestimo, ni mucho menos, la importancia de esas magistraturas. Siempre es importante para el progreso de una función moral que aparezca materializada en un órgano especial, claramente visible. Pero la importancia de esos tribunales internacionales se ha reducido a eso hasta la fecha. El derecho que administran es, en lo esencial, el mismo que ya existía antes de su establecimiento. En efecto, si se pasa revista a las materias juzgadas por esos tribunales, se advierte que son las mismas resueltas desde antiguo por la diplomacia. No han significado progreso alguno importante en lo que es esencial: en la creación de un derecho para la peculiar realidad que son las naciones.
  	Ni era lícito esperar mayor fertilidad en este orden, de una etapa que se inició con el tratado de Versalles y con la institución de la Sociedad de las Naciones, para referirnos sólo a los dos más grandes y recientes cadáveres. Me repugna atraer la atención del lector sobre cosas fallidas, maltrechas o en ruinas. Pero es indispensable para contribuir un poco a despertar el interés hacia nuevas grandes empresas, hacia nuevas tareas constructivas y salutíferas. Es preciso que no vuelva a cometerse un error como fue la creación de la Sociedad de las Naciones; se entiende, lo que concretamente fue y signiflcó esta institución en la hora de su nacimiento. No fue un error cualquiera, como los habituales en la difícil faena que es la política. Fue un error que reclama el atributo de profundo. Fue un profundo error histórico. El «espíritu» que impulsó hacia aquella creación, el sistema de ideas filosóficas, históricas, sociológicas y jurídicas de que emanaron su proyecto y su figura, estaba ya históricamente muerto en aquella fecha. Pertenecía al pasado y, lejos de anticipar el futuro, era ya arcaico. Y no se diga que es cosa fácil proclamar esto ahora. Hubo hombres en Europa que ya entonces denunciaron su inevitable fracaso. Una vez más aconteció lo que es casi normal en la historia, a saber, que fue predicho. Pero una vez más también los políticos no hicieron caso de esos hombres. Elude precisar a qué gremio pertenecían los profetas. Baste decir que en la fauna humana representan la especie más opuesta al político. Siempre será éste quien deba gobernar, y no el profeta; pero importa mucho a los destinos humanos que el político oiga siempre lo que el profeta grita o insinúa. Todas las grandes épocas de la historia han nacido de la sutil colaboración entre estos dos tipos de hombre. Y tal vez una de las causas profundas del actual desconcierto sea que desde hace dos generaciones los políticos se han declarado independientes y han cancelado esa colaboración. Merced a ello se ha producido el vergonzosa fenómeno de que, a estas alturas de la historia y de la civilización, navegue el mundo más a la deriva que nunca, entregado a una ciega mecánica. Cada vez es menos posible una sana política sin larga anticipación histórica, sin profecía. Acaso las catástrofes presentes abran de nuevo los ojos a los políticos para el hecho evidente de que hay hombres, los cuales, por los temas en que habitualmente se ocupan, o por poseer almas sensibles como fines registradores sísmicos, reciben antes que los demás la visita del porvenir.
  	La Sociedad de las Naciones fue un gigantesco aparato jurídico creado para un derecho inexistente. Su vacío de justicia se llenó fraudulentamente con la sempiterna diplomacia, que al disfrazarse de derecho contribuyó, a la universal desmoralización.
  	Formúlese el lector cualquiera de los grandes conflictos que hay hoy planteados entre las naciones y dígase a sí mismo si encuentra en su mente una posible norma jurídica que permita, siquiera teóricamente, resolverlos. ¿Cuáles son, por ejemplo, los derechos de un pueblo que ayer tenía veinte millones de hombres y hoy tiene cuarenta u ochenta? ¿Quién tiene derecho al espacio deshabitado del mundo? Estos ejemplos, los más toscos y elementales que pueden aportarse, ponen bien a la vista el carácter ilusorio de todo pacifismo que no empiece por ser una nueva técnica jurídica. Sin duda, el derecho que aquí se postula es una invención muy difícil. Si fuese fácil, existiría hace mucho tiempo. Es difícil, exactamente tan difícil como la paz, con la cual coincide. Pero una época que ha asistido al invento de las geometrías no euclidianas, de una física de cuatro dimensiones y de una mecánica de lo discontinuo, puede, sin espanto, mirar ante sí aquella empresa y resolverse a acometerla. En cierto modo, el problema del nuevo derecho internacional pertenece al mismo estilo que esos recientes progresos doctrinales. También aquí se trataría de liberar una actividad humana -el derecho- de cierta radical limitación que ha padecido siempre. El derecho, en efecto, es estático, y no en balde su órgano principal se llama Estado. El hombre no ha logrado todavía elaborar una forma de justicia que no esté circunscrita en la cláusula rebus sic stantibus. Pero es el caso que las cosas humanas no son res stantes, sino todo lo contrario, cosas históricas, es decir, puro movimiento, mutación perpetua. El derecho tradicional es sólo reglamento para una realidad paralítica. Y como la realidad histórica cambia periódicamente de modo radical, choca sin remedio con la estabilidad del derecho, que se convierte en una camisa de fuerza. Mas una camisa de fuerza puesta a un hombre sano tiene la virtud de volverle loco furioso. De aquí -decía yo recientemente- ese extraño aspecto patológico que tiene la historia y que la hace aparecer como una lucha sempiterna entre los paralíticos y los epilépticos. Dentro del pueblo se producen las revoluciones y entre los pueblos estallan las guerras. El bien que pretende ser el derecho se convierte en un mal, como nos enseña ya la Biblia: «Por qué habéis tornado el derecho en hiel y el fruto de la justicia en ajenjo» (Oseas, 6, 12).
  	En el derecho internacional, esta incongruencia entre la estabilidad de la justicia y la movilidad de la realidad, que el pacifista quiere someter a aquélla, llega a su máxima potencia. Considerada en lo que el derecho importa, la historia es, ante todo, el cambio en el reparto del poder sobre la tierra. Y mientras no existan principios de justicia que, siquiera en teoría, regulen satisfactoriamente esos cambios del poderío, todo pacifismo es pena de amor perdida. Porque si la realidad histórica es eso ante todo, parecerá evidente que la injuria máxima sea el statu quo. No extrañe, pues, el fracaso de la Sociedad de las Naciones, gigantesco aparato construido para administrar el statu quo.
  	El hombre necesita un derecho dinámico, un derecho plástico y en movimiento, capaz de acompañar a la historia en su metamorfosis. La demanda no es exorbitante ni i utópica, ni siquiera nueva. Desde hace más de setenta años, el derecho, tanto civil como político, evoluciona en ese sentido. Por ejemplo, casi todas las constituciones contemporáneas procuran ser «abiertas». Aunque el expediente es un poco ingenuo, conviene recordarlo, porque en él se declara la aspiración a un derecho semoviente. Pero, a mi juicio, lo más fértil sería analizar a fondo e intentar definir con precisión -es decir, extraer la teoría que en él yace muda- el fenómeno jurídico más avanzado que se ha producido hasta la fecha en el planeta: la British Commonwealth of Nations. Se me dirá que esto es imposible porque precisamente ese extraño fenómeno jurídico ha sido forjado mediante estos dos principios: uno, el formulado por Balfour en 1926 con sus famosas palabras: «En las cuestiones del Imperio es preciso evitar el refining, discussing or defining.» Otro, el principio «del margen y de la elasticidad>,, enunciado por sir Austen Chamberlain en su histórico discurso del 12 de septiembre de 1925: «Mírense las relaciones entre las diferentes secciones del Imperio británico; la unidad del Imperio británico no está hecha sobre una constitución lógica. No está siquiera basada en una constitución. Porque queremos conservar a toda costa un margen y una elasticidad.»
  	Sería un error no ver en estas dos fórmulas más que emanaciones de oportunismo político. Lejos de ello, expresan muy adecuadamente la formidable realidad que es la British Commonwealth of Nations, y la designan precisamente bajo su aspecto jurídico. Lo que no hacen es definirla, porque un político no ha venido al mundo para eso, y si el político es inglés, siente que definir algo es casi cometer una traición. Pero es evidente que hay otros hombres cuya misión es hacer lo que al político, y especialmente al inglés, esta prohibido: definir las cosas, aunque éstas se presenten con la pretensión de ser esencialmente vagas. En principio, no es ni más ni menos difícil el triángulo que la niebla. Importaría mucho reducir a conceptos claros está situación efectiva de derecho que consiste en puros «márgenes» y puras «elasticidades». Porque la elasticidad es la condición que permite a un derecho ser plástico, y si se le atribuye un margen, es que se prevé su movimiento. Si en vez de entender esos dos caracteres como meras elusiones y como insuficiencias de un derecho, los tomamos como cualidades positivas, es posible que se abran ante nosotros las más fértiles perspectivas. Probablemente la constitución del Imperio británico se parece mucho al «molusco de referencia, de que habló Einstein, una idea que al principio se juzgó ininteligible y que es hoy base de la nueva mecánica.
  	La capacidad para descubrir la nueva técnica de justicia que aquí se postula está preformada en toda la tradición jurídica de Inglaterra más intensamente que en la de ningún otro país. Y ello no ciertamente por casualidad. La manera inglesa de ver el derecho no es sino un caso particular del estilo general que caracteriza el pensamiento británico, en el cual adquiere su expresión más extrema y depurada lo que acaso es el destino intelectual de Occidente, a saber: interpretar todo lo inerte y material como puro dinamismo, sustituir lo que no parece ser sino «cosa» yacente, quieta y fija, por fuerzas, movimientos y funciones. Inglaterra ha sido, en todos los órdenes de la vida, newtoniana. Pero no creo necesario detenerme en este punto. Supongo que cien veces se habrá hecho constar y habrá sido demostrado con suficiente detalle. Permítaseme sólo que, como empedernido lector, manifieste mi desideratum de leer un libro cuyo tema sea este: el newtoniano inglés fuera de la física: por lo tanto, en todos los demás órdenes de la vida.
  	Si resume ahora mí razonamiento, parecerá, creo yo, constituido por una línea sencilla y clara.
  	Está bien que el hombre pacífico se ocupe directamente en evitar esta o aquella guerra; pero el pacifismo no consiste en eso, sino en construir la otra forma de convivencia humana que es la paz. Esto significa la invención y ejercicio de toda una serie de nuevas técnicas. La primera de ellas es una nueva técnica jurídica que comience por descubrir principios de equidad referentes a los cambios del reparto del poder sobre la tierra.
  	Pero la idea de un nuevo derecho no es todavía un derecho. No olvidemos que el derecho se compone de muchas cosas más que una idea: por ejemplo, forman parte de él los bíceps de los gendarmes y sus sucedáneos. A la técnica del puro pensamiento jurídico tienen que acompañar muchas otras técnicas aún mas complicadas.
  	Desgraciadamente, el nombre mismo de derecho internacional estorba a una clara visión de lo que sería en su plena realidad un derecho de las naciones. Porque el derecho nos parecería ser un fenómeno que acontece dentro de las sociedades, y el llamado «internacional» nos invita, por el contrario, a imaginar un derecho que acontece entre ellas, es decir, en un vacío social. En este vacío social las naciones se reunirían, y mediante un pacto crearían una sociedad nueva, que sería por mágica virtud de los vocablos la Sociedad de las Naciones. Pero esto tiene todo el aire de un calembour. Una sociedad constituida mediante un pacto social sólo es sociedad en el sentido que este vocablo tiene para el derecho civil, esto es, una asociación. Mas una asociación no puede existir como realidad jurídica si no surge sobre un área donde previamente tiene vigencia un cierto derecho civil. Otra cosa son puras fantasmagorías. Esa área donde la sociedad pactada surge es otra sociedad preexistente, que no es obra de ningún pacto, sino que es el resultado de una convivencia inveterada. Esta auténtica sociedad, y no asociación, sólo se parece a la otra en el nombre. De aquí el calembour.
  	Sin que yo pretenda resolver ahora con gesto dogmático, de paso y al vuelo, las cuestiones más intrincadas de la filosofía, el derecho y la sociología, me atrevo a insinuar que caminará seguro quien exija, cuando alguien le hable de un derecho jurídico, que le indique la sociedad portadora de ese derecho y previa a él. En el vacío social no hay ni nace derecho. Éste requiere como substrato una unidad de convivencia humana, lo mismo que el uso y la costumbre, de quienes el derecho es el hermano menor, pero más enérgico. Hasta tal punto es así, que no existe síntoma más seguro para descubrir la existencia de una auténtica sociedad que la existencia de un hecho jurídico. Enturbia la evidencia de esto la confusión habitual que padecemos al creer que toda auténtica sociedad tiene por fuerza que poseer un Estado auténtico. Pero es bien claro que el aparato estatal no se produce dentro de una sociedad, sino en un estado muy avanzado de su evolución. Tal vez el Estado proporciona al derecho ciertas perfecciones, pero es innecesario enunciar ante lectores ingleses que el derecho existe sin el Estado y su actividad estatutaria.
  	Cuando hablamos de las naciones tendemos a representárnoslas como sociedades separadas y cerradas hacia dentro de sí mismas. Pero esto es una abstracción que deja fuera lo más importante de la realidad. Sin duda, la convivencia o trato de los ingleses entre sí es mucho más intensa que, por ejemplo, la convivencia entre los hombres de Inglaterra y los hombres de Alemania o de Francia. Mas es evidente que existe una convivencia general de los europeos entre si y, por lo tanto, que Europa es una sociedad vieja de muchos siglos y que tiene una historia propia como pueda tenerla cada nación particular. Esta sociedad general europea posee un grado o índice de socialización menos elevado que el que han logrado desde el siglo XVI las sociedades particulares llamadas naciones europeas. Dígase, pues, que Europa es una sociedad más tenue que Inglaterra o que Francia, pero no se desconozca su efectivo carácter de sociedad. La cosa importa superlativamente, porque las únicas posibilidades de paz que existen dependen de que exista o no efectivamente una Sociedad europea. Si Europa es sólo una pluralidad de naciones, pueden los pacíficos despedirse radicalmente de sus esperanzas. Entre sociedades independientes no puede existir verdadera paz. Lo que solemos llamar así no es más que un estado de guerra mínima o latente.
  	Como los fenómenos corporales son el idioma y el jeroglífico, merced a los cuales pensamos las realidades morales, no es para dicho el daño que engendra una errónea imagen visual convertida en hábito de nuestra mente. Por esta razón censure esa figura de Europa en que ésta aparece constituida por una muchedumbre de esferas -las naciones- que sólo mantienen algunos contactos externos. Esta metáfora de jugador de billar debiera desesperar al buen pacifista, porque, como el billar, no nos promete más eventualidad que el cheque. Corrijámosla, pues. En vez de figurarnos las naciones europeas como una serie de sociedades exentas, imaginemos una sociedad única -Europa- dentro de la cual se han producido grumos o núcleos de condensación más intensa. Esta figura corresponde mucho más aproximadamente que la otra a lo que en efecto ha sido la convivencia occidental. No se trata con ello de dibujar un ideal, sino de dar expresión gráfica a lo que realmente fue desde su inización, tras la muerte del período romano, esa convivencia.
  	La convivencia, sin más, no significa sociedad, vivir en sociedad o formar parte de una sociedad. Convivencia implica sólo relaciones entre individuos. Pero no puede haber convivencia duradera y estable sin que se produzca automáticamente el fenómeno social por excelencia, que son los usos -usos intelectuales u «opinión pública», usos de técnica vital o «costumbres», usos que dirigen la conducta o «moral», usos que la imperan o «derecho». El carácter general del uso consiste en ser una norma del comportamiento -intelectual, sentimental o físico- que se impone a los individuos, quieran éstos o no. El individuo podrá, a su cuenta y riesgo, resistir el uso, pero precisamente este esfuerzo de resistencia demuestra mejor que nada la realidad coactiva del uso, lo que llamaremos su «vigencia». Pues bien: una sociedad es un conjunto de individuos que mutuamente se saben sometidos a la vigencia de ciertas opiniones y valoraciones. Según esto, no hay sociedad sin la vigencia efectiva de cierta concepción del mundo, la cual actúa como una última instancia a la que se puede recurrir en caso de conflicto.
  	Europa ha sido siempre un ámbito social unitario, sin fronteras absolutas ni discontinuidades, porque nunca ha faltado ese fondo o tesoro de «vigencias colectivas» -convicciones humanas y tablas de valores- dotadas de esa fuerza coactiva tan extraña en que consiste «lo social». No sería nada exagerado decir que la sociedad europea existe antes que las naciones europeas, y que éstas han nacido y se han desarrollado en el regazo maternal de aquélla. Los ingleses pueden ver esto con alguna claridad en el libro de Dawson: The making of Europe. Introduction to the history of European Society.
 	Sin embargo, el libro de Dawson es insuficiente. Está escrito por una mente alerta y ágil, pero que no se ha liberado por completo del arsenal de conceptos tradicionales en la historiografía, conceptos más o menos melodramáticos y míticos que ocultan, en vez de iluminarlas, las realidades históricas. Pocas cosas contribuirán a apaciguar el horizonte como una historia de la sociedad europea, entendida como acabo de apuntar, una historia realista, sin «idealizaciones». Pero este asunto no ha sido nunca visto, porque las formas tradicionales de la óptica histórica tapaban esa realidad unitaria que he llamado, sensu stricto, «sociedad europea», y la suplantaban por un plural -las naciones-, como, por ejemplo, aparece en el título de Ranke: Historia de los pueblos germánicos y románicos. La verdad es que esos pueblos en plural flotan como ludiones dentro del único espacio social que es Europa: «en él se mueven, viven y son». La historia que yo postulo nos contaría las vicisitudes de ese espacio humano y nos haría ver cómo su índice de socialización ha variado, cómo en ocasiones descendió gravemente haciendo temer la escisión radical de Europa, y sobre todo cómo la dosis de paz en cada época ha estado en razón directa de ese índice. Esto último es lo que más nos importa para las congojas actuales.
  	La realidad histórica, o más vulgarmente dicho, lo que pasa en el mundo humano, no es un montón de hechos sueltos, sino que posee una estricta anatomía y una clara estructura. Es más, acaso es lo único en el universo que tiene por sí mismo estructura, organización. Todo lo demás -por ejemplo, los fenómenos físicos- carece de ella. Son hechos sueltos a los que el físico tiene que inventar una estructura imaginaria. Pero esa anatomía de la realidad histórica necesita ser estudiada. Los editoriales de los periódicos y los discursos de ministros y demagogos no nos dan noticia de ella. Cuando se la estudia bien, resulta posible diagnosticar con cierta precisión el lugar o estrato del cuerpo histórico donde la enfermedad radica. Había en el mundo una amplísima y potente sociedad -la sociedad europea-. A fuer de sociedad, estaba constituida por un orden básico debido a la eficiencia de ciertas instancias últimas: el credo intelectual y moral de Europa. Este orden que, por debajo de todos sus superficiales desórdenes, actuaba en los senos profundos de Occidente, ha irradiado durante generaciones sobre el resto del planeta, y puso en él, mucho o poco, todo el orden de que ese resto era capaz.
  	Pues bien: nada debiera hoy importar tanto al pacifista como averiguar qué es lo que pasa en esos senos profundos del cuerpo occidental, cuál es su índice actual de socialización, por qué se ha volatilizado el sistema tradicional de «vigencias colectivas», y si, a despecho de las apariencias, conserva algunas de éstas latente vivacidad. Porque el derecho es operación espontanea de la sociedad, pero la sociedad es convivencia bajo instancias. Pudiera acaecer que en la fecha presente faltasen esas instancias en una proporción sin ejemplo a lo largo de toda la historia europea. En este caso, la enfermedad sería la más 1 grave que ha sufrido el Occidente desde Diocleciano o los Severos. Esto no quiere decir que sea incurable; quiere decir sólo que fuera preciso llamar a muy buenos médicos y no a cualquier transeúnte. Quiere decir, sobre todo, que ~ no puede esperarse remedio alguno de la Sociedad de las Naciones, según lo que fue y Sigue siendo, instituto antihistórico que un maldiciente podría suponer inventado en un club, cuyos miembros principales fuesen míster Pickwick, monsieur Homais y congéneres.
  	El anterior diagnóstico, aparte de que sea acertado o erróneo, parecerá abstruso. Y lo es, en efecto. Yo lo lamento, pero no está en mi mano evitarlo. También los diagnósticos más rigurosos de la medicina actual son abstractos. ¿Qué profane, al leer un fino análisis de sangre, ve allí definida una terrible enfermedad. Me he esforzado siempre en combatir el esoterismo, que es por sí uno de los males de nuestro tiempo. Pero no nos hagamos ilusiones. Desde hace un siglo, por causas hondas y en parte respetables, las ciencias derivan irresistiblemente en dirección esotérica. Es una de las muchas cosas cuya grave importancia no han sabido ver los políticos, hombres aquejados del vicio opuesto, que es un excesivo esoterismo. Por el momento no hay sino aceptar la situación y reconocer que el conocimiento se ha distanciado radicalmente de las conversaciones de table-beer.
  	Europa está hoy desocializada o, lo que es igual, faltan principios de convivencia que sean vigentes y a que quepa recurrir. Una parte de Europa se esfuerza en hacer triunfar unos principios que considera «nuevos», la otra se esfuerza en defender los tradicionales. Ahora bien esta es la mejor prueba de que ni unos ni otros son vigentes y han perdido o no han logrado la virtud de instancias. Cuando una opinión o norma ha llegado a ser de verdad «vigencia colectiva», no recibe su vigor del esfuerzo que en imponerla o sostenerla emplean grupos determinados dentro de la sociedad. Al contrario, todo grupo determinado busca su máxima fortaleza reclamándose de esas vigencias. E? el momento en que es preciso luchar en pro de un principio, quiere decirse que éste no es aún o ha dejado de ser vigente. Viceversa: cuando es con plenitud vigente, lo único que hay que hacer es usar de él, referirse a el, ampararse en él, como se hace con la ley de gravedad. Las vigencias operan su mágico influjo sin polémica ni agitación, quietas y yacentes en el fondo de las almas, a veces sin que éstas se den cuenta de que están dominadas por ellas, y a veces creyendo inclusive que combaten en contra de ellas. El fenómeno es sorprendente, pero es incuestionable y constituye el hecho fundamental de la sociedad. Las vigencias son el auténtico poder social, anónimo, impersonal, independiente de todo grupo o individuo determinado.
  	Mas, inversamente, cuando una idea ha perdido ese carácter de instancia colectiva, produce una impresión entre cómica y azorante ver que alguien considera suficiente aludir a ella para sentirse justificado o fortalecido. Ahora bien: esto acontece todavía hoy, con excesiva frecuencia, en Inglaterra y Norteamérica. Al advertirlo nos quedamos perplejos. Esa conducta significa un error, o una ficción deliberada? ¿Es inocencia, o es táctica? No sabemos a qué atenernos, porque en el hombre anglosajón la función de expresarse, de «decir», acaso represente un papel distinto que en los demás pueblos europeos. Pero sea uno u otro el sentido de ese comportamiento, temo que sea funesto para el pacifismo. Es más: habría que ver si no ha sido uno de los factores que han contribuido al desprestigio de las vigencias europeas el peculiar uso que de ellas ha solido hacer Inglaterra. La cuestión deberá algún día ser estudiada a fondo, pero no ahora ni por mí.
   	Ello es que el pacifista necesita hacerse cargo de que se encuentra en un mundo donde falta o está muy debilitado el requisito principal para la organización be la paz. En el trato de unos pueblos con otros no cabe recurrir a instancias superiores, porque no las hay. La atmósfera de sociabilidad en que flotaban y que, interpuesta como un éter benéfico entre ellos, les permitía comunicar suavemente, se ha aniquilado. Quedan, pues, separados y frente a frente. Mientras, hace treinta años, las fronteras eran para el viajero poco más que coluros imaginarios, todos hemos visto cómo se iban rápidamente endureciendo, convirtiéndose en materia córnea que anulaba la porosidad de las naciones y las hacía herméticas. La pura verdad es que desde hace años Europa se halla en estado de guerra, en un estado de guerra sustancialmente más radical que en todo su pasado. Y el origen que he atribuido a esta situación me parece conformado por el hecho de que no solamente existe una guerra virtual entre los pueblos, sino que dentro de cada uno hay, declarada o preparándose, una grave discordia. Es frívolo interpretar los regímenes autoritarios del día como engendrados por el capricho o la intriga. Bien claro está que son manifestaciones ineludibles del estado de guerra civil en que casi todos los países se hallan hoy. Ahora se ve como la cohesión interna de cada nación se nutría en buena parte de las vigencias colectivas europeas.
  	Esta debilitación subitánea de la comunidad entre los pueblos de Occidente equivale a un enorme distanciamiento moral. El trato entre ellos es dificilísimo. Los principios comunes constituían una especie de lenguaje que les permitía entenderse. No era, pues, tan necesario que cada pueblo conociese bien y singulatim a cada uno de los demás. Mas con esto rizamos el rizo de nuestras consideraciones iniciales.
  	Porque ese distanciamiento moral se complica peligrosamente con otro fenómeno opuesto, que es el que ha inspirado de modo concrete todo este artículo. Me refiero a un gigantesco hecho cuyos caracteres conviene precisar un poco.
  	Desde hace casi un siglo se habla de que los nuevos medios de comunicación -desplazamiento de personas, transferencias de productos y transmisión de noticias- han aproximado los pueblos y unificado la vida en el planeta. Mas, como suele acaecer, todo este decir era una exageración. Casi siempre las cosas humanas comienzan por ser leyendas y sólo más tarde se convierten en realidades. En este caso, bien claro vemos hoy que se trataba sólo de una entusiasta anticipación. Algunos de los medios que habían de hacer efectiva esa aproximación existían ya en principio -vapores, ferrocarriles, telégrafos, teléfono-. Pero ni se había aún perfeccionado su invención ni se habían puesto ampliamente en servicio, ni siquiera se habían inventado los más decisivos, como son el motor de explosión y la radiocomunicación. El siglo XIX, emocionado ante las primeras grandes conquistas de la técnica científica, se apresuró a emitir torrentes de retórica sobre los «adelantos», el «progreso material», etc. De suerte tal, que, hacia su fin, las almas comenzaron a fatigarse de esos lugares comunes, a pesar de que los creían verídicos, esto es, aunque habían llegado a persuadirse de que el siglo XIX había, en efecto, realizado ya lo que aquella fraseología proclamaba. Esto ha ocasionado un curioso error de óptica histórica, que impide la comprensión de muchos conflictos actuales. Convencido el hombre medio de que la centuria anterior era la que había dado cima a los grandes adelantos, no se dio cuenta de que la época sin par de los inventos técnicos y de su realización ha sido estos últimos cuarenta años. El número e importancia de los descubrimientos y el ritmo de su efectivo empleo en esa brevisima etapa supera, con mucho, a todo el pretérito humano tomado en conjunto. Es decir, que la efectiva transformación técnica del mundo es un hecho recentísimo y que ese cambio está produciendo ahora -ahora, y no desde hace un siglo- sus consecuencias radicales. Y esto en todos los órdenes. No pocos de los profundos desajustes en la economía actual viven del cambio súbito que han causado en la producción de esos inventos, cambio al cual no ha tenido tiempo de adaptarse el organismo económico. Que una sola fábrica sea capaz de producir todas las bombillas 'eléctricas o todos los zapatos que necesita medio continente es un hecho demasiado afortunado para no ser, por lo pronto, monstruoso. Esto mismo ha acontecido con las comunicaciones. De pronto y de verdad, en estos últimos años recibe cada pueblo, a la hora y al minuto, tal cantidad de noticias y tan recientes sobre lo que pasa en los otros, que ha provocado en él la ilusión de que, en efecto, está en los otros pueblos o en su absoluta inmediatez. Dicho en otra forma: para los efectos de la vida pública universal, el tamaño del mundo súbitamente se ha contraído, se ha reducido. Los pueblos se han encontrado de improvise dinámicamente más próximos. Y esto acontece precisamente a la hora en que los pueblos europeos se han distanciado más moralmente.
