libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


EL VALLE DE LA LUNA
jack london



L I B R O	P R I M E R O
	-¿Por lo menos tuvo el buen gusto de elegir alguna blusa linda? -le preguntó Saxon sonriendo.
	Bert meneó la cabeza muy seriamente.
	-Solamente trabajé un mes. Después organizamos la unión obrera y nos hicieron saltar más alto que una pelota.
	-Y a ustedes, los estúpidos del taller, los van a hacer volar de la misma manera si es que van a la huelga -dijo Mary. 
	-Eso es lo que siempre les digo -respondió Bert-. No tenemos ninguna posibilidad de ganar.
	-¿Entonces por qué hacen la huelga? -preguntó Saxon. 
	Bert la miró durante un momento con los ojos brillantes, como si fuesen lacas, y después respondió:
	-¿Para qué murieron mis dos tíos en Gettysburg? 


VIII


	Bastante perturbada Saxon comenzó a hacer las tareas de la casa. Ya no siguió confeccionando más sus bonitas labores. Los materiales costaban bastante dinero y no se atrevía a hacerlo. El directo que Bert había lanzado había dado en el blanco. Persistía dentro de su conciencia temblorosa, como si fuese una hoja de acero que no terminara de dar vueltas y de retorcerse. Tanto ella como Billy eran responsables de esa débil existencia que estaba por nacer. ¿Estaban seguros de que sería bien alimentada, vestida y que podía ser bien preparada para enfrentarse con el mundo? ¿Qué garantía tenían? Lejanamente, como una bendición, recordaba los duros tiempos que ya habían pasado, y las quejas de los padres actuales volvían a su memoria y tenían un nuevo significado. Y casi podía comprender el lamento crónico de Sara.
	Saxon ya sentía toda la acritud de la situación en el vecindario, que estaba habitado por familias de operarios de los talleres que se habían declarado en huelga. Durante las compras diarias podía respirar el aire del desaliento entre los dueños de los pequeños comercios. La ligereza y la alegría parecían haberse desvanecido. En vez, la tristeza se adueñaba de todo. Las madres de los niños que jugaban en la calle, mostraban bien a las claras el ánimo ensombrecido. Estaban de pie delante de sus puertas con los rostros ensombrecidos, sin sonrisas, con las voces apagadas.
	Mary Donahue, que siempre consumía un litro y medio de leche, ahora sólo le compraba medio litro al lechero. Habían desaparecido los paseos familiares hasta los cinematógrafos de barrio. Y también resultaba más difícil obtener bofe en las carnicerías. Nora Dalaney, que vivía a tres puertas de Saxon, ya no compraba pescado los viernes. En su mesa ahora había bacalao, y no ,° precisamente de la mejor calidad. Los muchachones que corrían por las calles durante las horas de la comida, llevando en sus manos enormes trozos de pan con manteca y espolvoreados con azúcar, ahora devoraban rebanadas más delgadas apenas untadas con manteca y sin azúcar arriba. Pero esa costumbre fue haciéndose más rara a medida que transcurría el tiempo, y algunos chicos no comían nada entre el almuerzo y la cena.
	En todas partes se ahorraba más, se reducían y apretaban los gastos y, también, reinaba el descontento. Las mujeres, como los niños, se encolerizaban entre sí por cualquier motivo, y mucho más a menudo que antes. Saxon sabía que Mary y Bert chocaban continuamente.
	-Si ella comprendiera que yo tengo mis propios rompederos de cabeza -se lamentó Bert delante de Saxon.
	Ella le miró fijamente y sintió miedo por él, pero de una , manera vaga y misteriosa. Sus ojos negros parecían arder enloquecidos. El rostro oscuro estaba más delgado, con la piel que le ceñía los pómulos. Había un leve retorcimiento en los labios, helados y amargados. También los movimientos de su cuerpo, y la manera cómo llevaba el sombrero, proclamaban una audacia que antes no tenía.
	A veces, durante las tardes largas, mientras permanecía sentada frente a la ventana con las manos ociosas, reconstruía la imagen de la migración de su gente a través de las llanuras, de montañas y de desiertos, sobre aquella tierra en la que se ponía el sol hacia el lado del mar occidental. Y soñó que se encontraba en la Arcadia con sus gentes, cuando no vivían en las ciudades ni se encontraban abrumados por las uniones obreras o por las asociaciones patronales. Y recordó los relatos de las gentes antiguas que se bastaban a sí mismas, que cazaban la carne que consumían, que cultivaban las hortalizas, que eran sus propios herreros, carpinteros y zapateros, y que tejían ellos mismos las ropas que vestían. Y en algo indefinido de la mirada de Tom, cuando hablaba de pedir tierra de cultivo al Gobierno, también había el recuerdo de toda esa vida.
	Pensaba que la vida de granjero debía ser hermosa. ¿Por qué razón la gente debía vivir en ciudades? ¿Y por qué cambiaban los tiempos? ¿Si antes había habido bastante de todo, por qué no sucedía lo mismo ahora? ¿Y por qué los hombres tenían que pelear, reñir, alterarse, golpear por conseguir trabajo? ¿Por qué no había trabajo para todos? . . . Justamente, esa misma mañana, y tembló al recordarlo, había vista a dos "tiñosos"2 camino hacia el trabajo que habían sido agitados por huelguistas, por hombres que ella conocía de vista o por sus nombres, y que casi siempre vivían en las proximidades. Había ocurrido precisamente frente a su casa. Había sido cruel, terrible. . ., y fueron una docena, dos docenas de hombres. Y también los chicos comenzaron a tirar piedras sobre los "tiñosos", a injuriarlos como si fuesen verdaderos hombres y no niños. Pero policías con pistolas desenfundadas acudieron prestamente, y los huelguistas se desbandaron entrando en sus casas, o en los pasillos que había entre casa y casa. Uno de los "tiñosos" había sido conducido desfalleciente en una ambulancia, y el otro, ayudado por la policía ferroviaria, fue alejado en dirección a los talleres. Mary Donahue, con sus niños en brazos, le endilgó unos insultos tan envilecedores que el color afluyó al rostro de Saxon. En la entrada de su casa, contemplando cómo esos hombres eran corridos y azotados, estaba Mercedes, que tenía en el rostro una sonrisa muy extraña. Parecía ansiosa, tenía las aletas de la nariz muy dilatadas, como si sintiera cierto placer al ver de qué modo descargaban golpes sobre esos pobres infelices. Saxon pensó en este instante que esa mujer no estaba alarmada, que sólo sentía curiosidad.
	Y fue en busca de Mercedes, que tanto sabía del amor, para tener alguna explicación de lo que estaba ocurriendo en el mundo. 
	Pero la sabiduría de la vieja en cuestiones industriales y económicas era confusa, difícil de digerir.
	-Sí, querida, es muy simple. La mayoría de los hombres nacen estúpidos. Son verdaderos esclavos. Otros, unos pocos, nacen más inteligentes. Son los amos. Creo que es Dios quien hace así a los hombres.
	-Entonces ¿qué hizo Dios ante ese terrible azotamiento que se produjo esta mañana frente a mi casa?
	-Me temo que no se interese por eso -dijo Mercedes y son. rió-. También dudo que sepa algo de lo que ha ocurrido.
	-Yo estaba mortalmente asustada -dijo Saxon-. Realmente, me enfermó. Y sin embargo usted, que también lo veía todo, parecía fría, complacida, como frente a algún espectáculo.
	-fue un espectáculo, querida. 	-Oh, ¿cómo puede usted decir eso?
	-Sí, sí, porque he visto matar hombres. No tiene nada de extraño. Todos los hombres mueren. Y los estúpidos mueren como bueyes y sin saber por qué. Y es bastante cómico comprobarlo. Se golpean con puños y garrotes y se rompen mutuamente la cabeza. Es algo grosero. .. Es como si fueran muchos animales, o como perros que se disputan huesos. Los empleos son como huesos, usted lo sabe. Pero si pelearan por mujeres, o ideas, o barras de oro, o diamantes fabulosos, sí que sería magnífico. Pero ocurre todo lo contrario: sólo son hambrientos que se disputan migajas para sus estómagos.
	-¡Oh, si pudiera entender todo lo que ocurre! -murmuró Saxon con las manos fuertemente entrelazadas por la angustia de no saber y por la necesidad 8ital de comprenderlo todo.
	-No hay que entender nada. Es tan claro como un estampado. Siempre existieron los estúpidos y los inteligentes, el esclavo y el amo, el príncipe y el campesino, y siempre existirán.
	-Pero ¿por qué?
	-¿Por qué un campesino es sólo un campesino, querida? Simplemente, porque es un campesino. Por ejemplo ¿por qué una mosca es una mosca?
	 Saxon agitó la cabeza haciendo una mueca.
	-¡Oh, querida, ya te respondí! Las filosofías del. mundo no tienen otra respuesta mejor. ¿Por qué te gusta más tu hombre que otro cualquiera por esposo? Porque te agrada, simplemente. ¿Y por qué te agrada? Porque te agrada. ¿Por qué arde el fuego y quema la helada? ¿Por qué hay hombres inteligentes y otros estúpidos, amos y esclavos, patrones y obreros? ¿Por qué lo negro es negro? Responde si tienes la respuesta.
	-Pero no está bien que los hombres tengan hambre y estén sin trabajo, cuando en verdad desean trabajar si obtienen un trato correcto -protestó Saxon.
	-¡ Oh, sí, está bien! Es bueno que la piedra no arda como la madera, que la arena del mar no sea azúcar, que las espinas pinchen y que el agua moje, que se eleve el humo, que las cosas caigan hacia abajo y no hacia arriba...
	Pero esas palabras, en realidad, no hacían ninguna impresión en Saxon. Francamente, ella no comprendía. Le parecía ,muy insensato todo eso.
	-Entonces es que no tenemos libertad ni independencia -exclamó apasionada- Entonces ¿un hombre no es igual a otro hombre, y mi criatura no tiene derecho a vivir como la criatura de una madre rica?
	-Claro que no -respondió Mercedes.
	-Sin embargo, mi gente peleó por esas cosas -insistió Saxon, que recordaba las lecciones que había aprendido en la escuela. De pronto se le apareció la imagen del sable de su padre.
	-Democracia ... es el sueño de la gente estúpida. ¡Oh sí, querida! La democracia es una mentira, un embrujo para mantener trabajando a los brutos, de la misma manera que la religión sirvió para mantenerlos alegres. Cuando se lamentaban por su miseria y por su esfuerzo, se les convencía de que se mantuvieran ahí mismo, se les contaba cuentos muy bonitos sobre una tierra que estaba más allá del cielo, donde vivirían fastuosa y opíparamente, mientras que los inteligentes se asarían en un fuego eterno. ¡Oh, de qué manera deben haberse divertido los inteligentes! Y cuando esta mentira ya fue muy gastada y usada, y entonces se comenzó a soñar con la democracia, los inteligentes se dieron cuenta de que debía ser nada más que un sueño. El mundo pertenece a los grandes e inteligentes.
	-Pero usted pertenece a la gente que trabaja -la acusó Saxon. 
	-¿Yo, de la clase de gente que trabaja? Eso fue, querida, porque tuve poca fortuna al invertir dinero, porque soy vieja y ya no puedo conquistar más a los hombres jóvenes y valientes, porque sobreviví a los hombres de mi tiempo y no conozco uno a quien acudir, porque vivo en medio de la sordidez junto a Barry Higgins y me preparo para morir ... Pero, querida, nací entre los amos y siempre pisoteé la garganta de los estúpidos. Bebí vinos muy raros y asistí a fiestas que costaban igual que la existencia misma de este vecindario entero durante toda la vida. Dick Golden y yo…, sí, era el dinero de Dick Golden, pero no pude tenerlo .. . Dick Golden y yo arrojamos cuatrocientos mil francos en Monte Carlo durante una semana de juego. Era despilfarrador. En la India usé joyas que hubieran salvado la existencia de muchas familias que perecían de hambre delante de mis propios ojos.
	-¿Los vio morir... y no hizo nada para ... ? -preguntó Saxon anhelante.
	-Me quedé con las joyas..., sí, y al año me las robó un oficial del ejército ruso, un bruto.
	-¿Y usted los dejó morir? -le preguntó Saxon nueva y obstinadamente.
	-Eran gentes vulgares, ordinarias. Se criaban y multiplicaban como gusanos. No tenían ninguna importancia..., ninguna, querida, ninguna…, de la misma manera que sus gentes de trabajo, aquí, y cuya máxima estupidez es producir más hijos estúpidos para que sean esclavizados por sus amos.
	De esa manera Saxon consiguió aclarar en algo el sentido de todo aquello, con la ayuda de aquella vieja terrible que en verdad la había confundido más aún. Saxon no prestó credulidad ni se convenció de lo que consideraba novelerías de Mercedes. Después de varias semanas la huelga de los talleres del ferrocarril se hizo más amarga y enconada. Billy meneaba la cabeza con pesimismo y se declaraba incapaz de sacar nada en limpio de las dificultades que asomaban sobre el horizonte.
	-Yo comprendo lo que hay detrás de esto -le dijo a Saxon-. Todo es muy confuso. Se parece a una casa revuelta con las luces apagadas. Por ejemplo, fíjate en nosotros, los que trabajamos en los corralones. Comienza a hablarse de una huelga de solidaridad con los obreros de las fábricas. Han permanecido sin trabajar durante una semana, y la mayoría de sus puestos están ocupados, y si los que tenemos el cuidado de los caballos cargamos con el trabajo de la fábrica entonces la huelga está perdida.
	-Sin embargo, ustedes mismos no consideraron una declaración de huelga cuando les rebajaron los salarios -dijo Saxon contrariada.
	-¡Oh, no estábamos en condiciones de hacerlo! Pero ahora es probable que nos apoyen los corraloneros de San Francisco y toda la confederación de la zona portuaria. De cualquier manera apenas hablamos de eso. Eso es todo lo que sucede. Pero si nos declaramos en huelga entonces haremos que nos devuelvan el diez por ciento.
	Poco más tarde dijo:
	-Es una política podrida. Todos están podridos. Si tan sólo despertáramos y nos pusiéramos de acuerdo para elegir hombres honrados...
	-Pero si tú, Bert y Tom no pueden ponerse de acuerdo ¿cómo esperas que los demás lo hagan? -preguntó Saxon.
	-Eso es lo que me parte el alma -reconoció él-. Un tipo puede enfermarse con sólo pensar en eso. Y, sin embargo, es sencillo como la nariz de tu rostro. Si ponen hombres decentes -todo quedará arreglado. Los hombres honrados hacen leyes honradas, y los honestos se llevan la parte que les corresponde. Pero Bert quiere echar abajo las cosas, y Tom fuma su pipa mientras sueña con castillos en el aire, con que todo el mundo vote y piense de la misma manera que él. Pero esa no es la cuestión. Queremos que las cosas se realicen ahora. Tom dice que no podremos conseguirlas ahora, y Bert que no se hará nunca. ¿Y qué puede hacer uno solo cuando todo el mundo piensa de distinta manera? Mira a los mismos socialistas. Siempre están en desacuerdo, divididos y peleados los unos con los otros, y expulsándose mutuamente del partido. Todo hiede: eso es lo que siento al pensar en esto. Pero lo que no me puedo sacar de la cabeza es que necesitamos que las cosas se hagan ahora.
	Bruscamente dejó de hablar y la contempló.
	-¿Qué sucede? -le preguntó con la voz llena de ansiedad-. ¿Estás enferma..., o... sucede... otra cosa?
	Saxon apretaba una mano contra su corazón, pero la sorpresa y- el temor que en un comienzo había en sus ojos se estaban transformando en una mirada fija y complaciente, mientras que en su boca se dibujaba una sonrisa ligera y misteriosa. Parecía alejada de lo que Billy le había contado, como si estuviera escuchando algún mensaje lejano, pero con sus propios oídos. El asombro y la dicha rebosaban en su rostro, y al desviar sus ojos hacia Billy simultáneamente extendió su mano en dirección a él.
	-Es la vida -murmuró-, siento la vida. Estoy contenta, tan contenta.
	Durante el anochecer siguiente, cuando Billy regresó del trabajo, Saxon le hizo saber qué le pasaba, obligándole de hecho a que aceptara más las responsabilidades de la paternidad.
	-Lo pensé nuevamente, Billy -comenzó a decir ella-, y como soy una mujer llena de salud, fuerte, no creo que sea muy difícil. Está Marta Skelton. . ., que es una buena partera.
	Pero Billy meneó la cabeza.
	-No hay nada que hacer en ese sentido, Saxon. Veremos al doctor Hentley. Es el médico de Billy Murphy, y Billy dice que es muy bueno. Es un viejo rezongón pero de los buenos.
	-Ella atendió a Maggie Donahue -dijo Saxon-, y mírala, mira a su bebé.
	-Bueno, pero no te atenderá a ti. .., al menos ése es mi deseo. 
	-Pero el doctor cobrará veinte dólares -insistió Saxon-, y también será necesario una enfermera, porque no tengo ninguna parienta que pueda atenderme. Pero Marta Skelton se encargará de todo y resultará mucho más barato.
	Pero Billy la acercó con ternura a sus brazos y le dijo: 
	-Escucha, pequeña. La familia Roberts no tiene predilección por lo barato, nunca lo olvides. Tú debes tener la criatura. Esa es tu tarea, y es bastante. Yo me encargo de conseguir el dinero y de velar por ti. Y lo mejor nunca será demasiado bueno para ti. No correré el riesgo ni siquiera de un leve percance aunque tenga que gastar un millón de dólares. Tú eres la que me importa. Y el dinero es suciedad, en el fondo. Quizá supones que el bebé me gusta algo; sí, tampoco puedo dejar de pensar en él, y pienso durante todo el día. Tendrá la culpa si me despiden. Estoy completamente chocho. Pero por lo mismo, Saxon, sinceramente, antes de que nada te pueda ocurrir, y rómpete el dedo meñique si quieres, antes prefiero verle muerto y enterrado. Esto te hará pensar acerca de lo que tú significas para mí. Saxon, yo antes creía que la gente, una vez que se casa se instala y, después de un tiempo, lo que interesa es ir adelante, simplemente. Tal vez esto sea lo común entre otras personas, pero no es lo que sucede entre tú y yo. Cada día te quiero más. En este momento te quiero más que cuando empecé a hablar contigo, hace cinco minutos. Y no necesitarás una enfermera. El doctor Hentley vendrá todos los días, y también vendrá Mary, y efectuará todas las tareas de la casa y cuidará de ti y de todo lo demás que haga falta, de la misma manera que tú lo harías por ella si alguna vez llega a necesitarlo.
	A medida que transcurrían los días y las semanas, se fue apoderando de Saxon un orgulloso sentimiento de maternidad que le desbordaba el alma. Era una mujer tan normal que la maternidad era una dicha llena de pasión y de satisfacciones. Es cierto que había instantes de aprensión, pero eran tan pasajeros que el único efecto que producían era consolidar la fuerza de su felicidad.
	Había una sola cosa que la preocupaba: la situación enigmática y peligrosa que se presentaba a causa del trabajo y que nadie comprendía en absoluto, y ella menos que nadie.
	-Siempre hablan de las ventajas de la maquinaria nueva sobre la antigua -le dijo a su hermano Tom-. Y entonces, con toda la maquinaria nueva que hay ahora, ¿por qué no tenemos más?
	-Si hablas así -le respondió él-, entonces no tardarás mucho tiempo en comprender el socialismo.
	Pero Saxon sólo pensaba en las cosas inmediatas que necesitaba.
	-Tom ¿desde cuándo eres socialista? 	-Desde hace ocho años.
	-Y no has conseguido nada con eso ¿verdad? 
	-Pero lo conseguiremos..., a su debido tiempo. 
	-Al paso que vamos, antes te morirás.
	Tom suspiró.
	-Sí, me temo que será así. Las cosas marchan despacio. 
	Suspiró nuevamente. Saxon observó la mirada cansada y paciente que había en su rostro, los hombros caídos, las manos curtidas por el trabajo, todo lo que había en su apariencia y que parecía proclamar la inutilidad de su credo social.


IX


	Aquello comenzó lleno de quietud, pero después las cosas se produjeron inesperadamente, como si estuvieran señaladas de antemano por el destino. Mientras niños de distinta edad jugaban en la calle, Saxon, a través de la ventana abierta, los contemplaba y soñaba con ese ser suyo que pronto llegaría a la vida. El brillo del sol se dulcificaba al caer la tarde, y el ligero viento de la bahía refrescaba el aire y le otorgaba un olor salino y fuerte. Uno de los niños señaló hacia la calle Pine, hacia la calle Siete. Todos dejaron de jugar y miraron asombrados en la misma dirección. Los muchachos mayores de diez o doce años se agrupaban, mientras que las niñas apretaban contra sí a las criaturas menores y las levantaban en brazos.
	Saxon no sabía la causa de todo eso, pero lo suponía al ver que los muchachos más grandes corrían hacia los canalones y recogían piedras y penetraban en los espacios que había entre casa y casa. Los menores trataban de imitarlos. Las niñas, con las criaturas levantadas, corrieron hacia las puertas y llenaron con su rumor las entradas de las casas. Se oyeron los portazos y entonces la calle quedó desierta, aunque en las ventanas se veían sombras de rostros femeninos que atisbaban llenas de ansiedad. Saxon oyó como el tren resoplaba y rechinaba en la parte alta de la ciudad al salir de la calle Center. Después, desde la calle Siete, llegó un rugido estentóreo y gigantesco que salía de gargantas masculinas. Sin embargo, Saxon no podía ver qué pasaba, y justamente en ese instante recordaba las palabras de Mercedes Higgins: "Son como perros que se pelean por huesos. Y los puestos son como huesos, usted lo sabe."
	El rumor se hacía cada vez más cercano y Saxon, inclinándose hacia afuera, vio a una docena de "tiñosos" escoltados por unos guardias de policía especial que caminaban por la acera. Formaban un grupo compacto, disciplinado, y detrás, en desorden, gritando confusamente y deteniéndose para recoger piedras, marchaba un grupo de aproximadamente cien obreros huelguistas. Saxon comenzó a temblar de miedo, pero luego se dio cuenta de que no debía sentir eso y se dominó. En cierto modo, imitaba la conducta de Mercedes Higgins. La vieja había salido a la puerta de calle y se había sentado en una silla, tranquilamente, cerca del último de los peldaños de la entrada.
	Los policías especiales llevaban garrotes. Los otros guardias que iban con ellos no tenían ningún arma. Los huelguistas que marchaban detrás parecían conformarse con gritar desaforadamente, y fue por causa de los chicos que el conflicto se precipitó. Desde el otro lado de la calle, entre las casas de Olzen e Isham, llovió una descarga de piedras. La mayoría no dieron en el blanco, aunque una de ellas alcanzó la cabeza de un "tiñoso". Ese hombre se hallaba sólo a veinte pasos de Saxon. El individuo retrocedió hasta la verja de la casa de Saxon y extrajo un revólver. Mientras que con una mano se limpiaba la sangre que se deslizaba sobre sus ojos, con la otra hizo fuego contra la casa de Isham. Uno de los agentes uniformados le tomó de la mano para impedir un segundo disparo y le arrastró consigo. Al mismo tiempo un rugido más salvaje todavía surgió entre los huelguistas, y una lluvia de cascotes se precipitó desde un lugar situado entre las casas de Saxon y de Maggie Donahue. Los "tiñosos" y sus protectores se detuvieron y extrajeron sus pistolas. En sus rostros duros y resueltos eran peleadores de profesión- Saxon adivinó que sólo habría sangre y muerte. Un hombre de edad avanzada que parecía el jefe levantó un sombrero blando de fieltro y se enjugó el sudor de la cabeza calva. Era un individuo corpulento, de vientre prominente y mirada desesperada. La barba gris estaba manchada de nicotina y fumaba un cigarro. Tenía hombros imponentes. Saxon notó la suciedad de la caspa sobre la solapa del saco.
	Uno de los hombres señaló hacia la calle y varios de sus compañeros rieron: el pequeño varón de los Olsen, de cuatro años de edad solamente, había huido de la madre y se acercaba a sus enemigos sociales. Llevaba en su mano derecha una piedra tan pesada que apenas si podía levantarla. Y con ésta en alto les amenazaba débilmente. Su carita pequeña y rosada estaba convulsionada por el rencor y gritaba repetidamente:
	-¡Malditos "tiñosos", malditos "tiñosos"!
	Las risas que escuchó solo sirvieron para aumentar su furia. Cerca de ellos se tambaleó y, en un supremo esfuerzo, les arrojó la piedra.
	Saxon vio toda la escena, y también a la señora Olsen que corría por la calle detrás del niño. Los huelguistas efectuaron una descarga con sus armas, y Saxon se fijó en los que estaban casi debajo suyo. Uno de ellos blasfemaba fuertemente y se palpaba el brazo izquierdo, que le colgaba. Vio la sangre que chorreaba a la altura de la mano. Saxon sabía que no debía quedarse mirando ahí, pero recordó a sus abuelos belicosos y sólo sintió el temor normal y humano que producía la escena. Y en ese momento se olvidó, no supo cómo, de aquel niño que había participado en la gresca callejera, de los huelguistas y de todo lo demás. Estaba asombrada por lo que le había ocurrido al jefe del grupo, el que tenía un vientre prominente y el cigarro metido entre los labios. La cabeza de aquél estaba encajada de una manera muy curiosa en la parte alta de la verja de su propia casa. El cuerpo colgaba hacía afuera, y las rodillas no llegaban hasta el suelo. El sombrero se le había caído, y el sol se reflejaba extrañamente en la calva de su cabeza. El cigarro también había desaparecido. Saxon creyó que la miraba. Tenía una mano agarrada de la verja y parecía que se agitaba hacia ella, que le guiñaba jocosamente. Pero se dio cuenta que eran las contorsiones de un dolor mortal lo que le aquejaba. Unos segundos más tarde, mientras contemplaba aún ese espectáculo, fue conmovida por la voz de Bert. Corría por la vereda, frente a su propia casa, seguido de otros huelguistas. Gritaba: 
	-¡Vengan mohicanos, los clavaremos en la cruz!
	En su mano derecha llevaba un mango en forma de pico, y en la izquierda un revólver que estaba descargado, ya que hacía girar inútilmente el tambor del arma. Bruscamente se detuvo, dejó caer el mango que llevaba, dio media vuelta y se enfrentó con la puerta de la casa de Saxon. Iba a penetrar en ella inclinándose, pero se enderezó de pronto para arrojar el revólver contra un "tiñoso", que en ese momento saltaba sobre él. Después se tambaleó mientras cedían sus rodillas y su cintura. Lenta y esforzadamente se a la manija de la puerta con la mano derecha y, más lentamente aún, como si descendiera dentro de sí mismo, se desplomó sobre el suelo mientras era pisoteado por la multitud de huelguistas que el mismo había encabezado.
	fue una batalla sin cuartel; una masacre. Tanto los "tiñosos" como sus guardianes fueron rodeados y acorralados contra la verja de la casa de Saxon. Lucharon como ratas atrapadas pero no pudieron resistir el empuje de aquellos cien hombres. Garrotes, mangos  en forma de picos volaban contra ellos mientras los revólveres. seguían disparando. Saxon vio cómo el joven Frank Davis, que era amigo de Bert y padre desde hacía pocos meses, hundía su revólver contra el vientre de un rompehuelga y disparaba el arma. Hubo insultos, rugidos coléricos, gritos salvajes de terror y de dolor. Mercedes estaba en lo cierto. Esos no eran hombres, eran bestias que se disputaban huesos y que se destruían recíprocamente para b hacerlo.
	"Los puestos son como huesos, como huesos..." La frase bailaba constantemente dentro de la cabeza de Saxon. Y a pesar de que quiso hacerlo no pudo alejarse de la ventana. Era como si estuviera paralizada. Su cabeza ya no funcionaba. Quedó atontada, absorta, incapaz de otra cosa salvo quedarse ahí viendo cómo se desarrollaba el horror, como si fuera un film de enloquecidos. Vio cómo los guardianes del ferrocarril, la policía especial y los huelguistas entraban en la pelea. Un "tiñoso", que parecía terriblemente herido, se sostenía sobre las rodillas e imploraba piedad, pero fue pateado en pleno rostro. Al caer hacia atrás otro huelguista, que estaba de pie junto a él, le disparó su revolver directamente al pecho, rápida y deliberadamente una y otra vez hasta que no le quedaron más proyectiles. Otro "tiñoso" estaba arrinconado contra la verja por una mano que le apretaba la garganta, mientras que su cara era azotada por la culata de un revólver. Saxon conocía al hombre que empuñaba el arma y que la elevaba y bajaba rítmicamente: era Chester Johnson. Lo había conocido en los bailes, y pocos días antes de su casamiento inclusive había danzado con él. Siempre había sido amable y de buen carácter. Recordó la noche de aquel viernes, después que terminó el concierto de la banda de música en el Parque Municipal. Junto con otras dos jóvenes la condujo hasta la Tamale Grotto de Tony, en la calle Trece. Y después todos fueron al café Pabst y bebieron un vaso de cerveza antes de retirarse a sus casas. Casi era imposible que fuese el mismo Chester Johnson. Y mientras lo observaba vio al jefe de los "tiñosos", el de vientre pronunciado, que aún tenía la garganta metida en la verja, que extraía un revólver, se volvía de lado, horriblemente, .y martillaba el revólver apuntando contra Chester Johnson quiso gritar para advertirle. Y gritó. Chester levantó la vista para mirarla. En ese momento el revólver disparó y Chester se desplomó cayendo sobre el cuerpo del rompehuelga. Los cuerpos de tres hombres colgaban sobre la verja de su casa.
	Y ahora podía ocurrir cualquier cosa. Sin ninguna sorpresa vio cómo los huelguistas saltaban la verja, pisoteaban sus escasos, pequeños geranios y pensamientos mientras se dirigían hacia
su casa y la de Mercedes. Por la calle Pine, y desde las playas del ferrocarril, la policía especial del ferrocarril y los custodios de la empresa corrían disparando sus armas mientras avanzaban. Bajando por la calle Pine, con las campanas que aullaban y los caballos a todo escape, aparecieron tres carros de patrullaje llenos de policías. Los huelguistas estaban acorralados en una trampa. El único camino para la huída estaba en los espacios que había entre casa y casa, saltando por las verjas traseras de aquéllas. La aglomeración que se produjo en esos lugares fu¿ un impedimento para que todos pudieran escapar. Cerca de una docena fueron arrinconados en un ángulo formado por el frente de la casa de Saxon y los peldaños de la entrada. Y ahora eran tratados de la misma manera como ellos habían procedido antes. No se hizo ningún esfuerzo por arrestarlos. Fueron acorralados y muertos a tiros por los guardianes, furiosos por lo que les había sucedido a los suyos.
	Ya todo había pasado. Saxon se movió como en un sueño, apretando la balaustrada con fuerza, y apareció sobre los escalones del frente de su casa. El jefe de los rompehuelgas, el de vientre abultado, seguía inclinado, como si la mirara obstinadamente, y agitaba una mano, aunque ya los policías habían comenzado a extraerle de donde se encontraba. La puerta había saltado de las visagras. Eso le pareció raro, ya que no había advertido como había sucedido a pesar de que estuvo mirando durante todo el tiempo.
	Los ojos de Bert estaban cerrados, los labios tintos en sangre, y se escuchaba un murmullo en su garganta, como si intentara decir algo. Se detuvo junto a él, con el pañuelo enjugó la sangre de su mejilla que alguien había pisoteado, y entonces sus ojos se abrieron. Tenían el antiguo brillo. No la reconoció. Los labios se movieron desmayados y, luego de un instante murmuró, como si la recordase:
